"doc_id","trained_score"
"10",96.88
"100",100.0
"1000",83.33
"1001",92.86
"1002",85.71
"1003",91.78
"1004",87.5
"1005",94.44
"1006",81.25
"1007",75.0
"1008",92.86
"1009",66.67
"101",84.48
"1010",69.23
"1011",88.89
"1012",81.82
"1014",97.96
"1015",100.0
"1016",100.0
"1017",90.38
"1018",89.36
"1019",80.0
"102",83.33
"1020",92.31
"1021",88.89
"1022",81.25
"1023",91.18
"1025",75.44
"1026",87.5
"1027",66.67
"1028",75.0
"1029",91.67
"103",95.92
"1030",70.59
"1031",92.86
"1032",100.0
"1033",98.25
"1034",85.71
"1035",57.14
"1036",94.74
"1037",100.0
"1038",87.5
"1039",98.36
"104",100.0
"1040",60.0
"1041",91.67
"1042",86.21
"1043",83.33
"1044",76.47
"1045",83.33
"1046",100.0
"1047",100.0
"1048",100.0
"1049",77.78
"105",92.31
"1050",100.0
"1051",85.71
"1052",85.71
"1053",87.5
"1054",95.83
"1055",66.67
"1056",71.43
"1057",100.0
"1058",62.5
"1059",75.0
"1060",100.0
"1061",100.0
"1062",71.43
"1063",93.33
"1064",91.67
"1065",80.0
"1066",77.78
"1067",100.0
"1068",85.0
"1069",92.16
"107",85.71
"1070",96.3
"1071",95.71
"1072",94.12
"1073",94.12
"1074",45.45
"1075",100.0
"1076",65.79
"1077",92.31
"1078",80.0
"1079",84.62
"108",100.0
"1080",98.32
"1081",100.0
"1082",75.0
"1083",100.0
"1084",87.5
"1085",100.0
"1086",100.0
"1087",92.31
"1088",65.52
"1089",83.33
"109",100.0
"1090",85.71
"1091",55.56
"1092",83.33
"1093",57.14
"1094",58.33
"1095",88.89
"1096",73.33
"1097",100.0
"1098",50.0
"1099",100.0
"11",70.79
"110",88.89
"1100",100.0
"1101",97.06
"1102",88.89
"1103",94.44
"1104",100.0
"1105",80.0
"1106",100.0
"1107",100.0
"1108",72.73
"1109",100.0
"111",100.0
"1110",90.91
"1111",85.71
"1112",100.0
"1113",91.67
"1114",66.67
"1115",100.0
"1116",100.0
"1117",91.84
"1118",94.12
"1119",100.0
"112",83.67
"1126",94.74
"1127",69.23
"1128",80.0
"1129",76.92
"113",99.16
"1130",71.43
"1131",91.67
"1132",91.67
"1133",100.0
"1134",91.67
"1135",90.0
"1136",92.31
"1137",40.0
"1138",93.33
"1139",91.67
"114",75.0
"1141",85.71
"1142",76.92
"1143",68.75
"1144",80.0
"1145",62.5
"1146",90.0
"1147",57.14
"1148",84.62
"1149",60.0
"115",100.0
"1150",91.67
"1151",86.67
"1152",77.78
"1153",75.0
"1154",83.33
"1155",87.5
"1156",100.0
"1157",100.0
"1158",100.0
"1159",100.0
"116",93.75
"1160",85.11
"1162",87.5
"1163",75.0
"1164",91.67
"1165",88.89
"1166",90.91
"1167",83.33
"1168",80.0
"1169",86.67
"117",100.0
"1170",90.91
"1171",87.5
"1172",93.75
"1173",90.0
"1174",100.0
"1175",84.62
"1176",87.5
"1177",72.73
"118",100.0
"1180",94.12
"1181",84.21
"1182",90.91
"1183",87.5
"1184",88.89
"1185",100.0
"1186",80.58
"1187",83.33
"1188",85.71
"1189",100.0
"119",83.33
"1190",100.0
"1191",100.0
"1192",100.0
"1193",100.0
"1194",100.0
"1195",83.33
"1196",90.91
"1199",75.0
"12",89.09
"120",92.54
"1200",100.0
"1201",100.0
"1202",100.0
"1205",90.0
"1206",91.67
"1207",80.0
"1208",100.0
"1209",83.33
"121",80.91
"1210",83.33
"1211",90.91
"1212",91.67
"1213",90.0
"1214",50.0
"1215",11.11
"1216",87.5
"1217",89.47
"1218",89.47
"1219",66.67
"122",62.96
"1220",100.0
"1221",85.71
"1222",100.0
"1223",84.62
"1224",85.71
"1225",87.5
"1226",64.71
"1227",83.33
"1228",92.86
"1229",100.0
"1230",83.33
"1231",50.0
"1232",80.0
"1233",85.9
"1234",66.67
"1235",89.47
"1236",83.33
"1237",83.33
"1238",91.67
"1239",72.73
"124",100.0
"1240",83.33
"1241",100.0
"1242",100.0
"1243",100.0
"1244",80.22
"1246",86.27
"1247",72.73
"1248",100.0
"1249",100.0
"125",100.0
"1250",100.0
"1251",83.33
"1252",100.0
"1253",100.0
"1254",92.31
"1255",100.0
"1256",100.0
"1257",100.0
"1258",81.48
"1259",95.08
"126",100.0
"1260",77.78
"1261",80.0
"1262",90.0
"1263",88.89
"1264",98.9
"127",100.0
"1277",82.86
"128",100.0
"1280",91.67
"1282",92.31
"1284",93.75
"129",100.0
"1297",94.64
"13",92.31
"130",80.0
"1302",88.89
"1303",44.44
"1304",100.0
"1305",100.0
"1306",100.0
"1307",100.0
"1308",100.0
"1309",90.91
"131",100.0
"1310",75.0
"1311",80.95
"1312",98.04
"1315",87.5
"1316",87.5
"1317",70.0
"1319",100.0
"132",79.66
"1321",77.78
"1323",77.78
"1324",57.14
"1325",62.5
"1326",74.71
"1327",100.0
"1328",98.51
"1329",90.91
"133",91.67
"1330",100.0
"1331",100.0
"1332",93.24
"1333",91.78
"1334",72.73
"1335",91.8
"1336",100.0
"134",93.75
"1341",87.5
"1342",85.71
"1343",92.86
"1344",81.25
"1345",80.0
"1346",81.82
"1347",70.0
"135",95.16
"1351",100.0
"1352",37.5
"1353",100.0
"1354",77.78
"136",84.76
"1360",96.88
"1362",91.67
"1363",83.33
"1364",96.39
"1366",81.82
"1367",91.67
"1368",86.23
"137",100.0
"1374",87.5
"1375",85.71
"1376",40.0
"1377",77.78
"138",98.55
"1380",80.0
"1383",0.0
"1384",0.0
"139",82.54
"1392",66.67
"1393",80.0
"1395",94.12
"1396",100.0
"1397",100.0
"1398",100.0
"1399",100.0
"14",95.28
"140",77.63
"1400",100.0
"1404",100.0
"1405",100.0
"1406",100.0
"1407",68.42
"1409",95.24
"141",100.0
"1410",100.0
"1411",100.0
"1412",88.89
"1413",86.36
"1414",88.89
"1415",88.89
"1416",85.71
"1417",77.78
"1418",70.0
"1419",85.71
"142",88.46
"1420",92.31
"1421",100.0
"1422",100.0
"1423",92.86
"1424",87.5
"1425",100.0
"1426",100.0
"1427",100.0
"1428",100.0
"1429",100.0
"143",100.0
"1430",73.33
"1431",100.0
"1432",95.0
"1433",88.89
"1434",84.62
"1435",100.0
"1436",90.0
"1437",100.0
"1438",91.67
"1439",66.67
"144",100.0
"1440",87.5
"1441",79.41
"1442",90.0
"1443",100.0
"1444",80.0
"1445",94.12
"1446",77.78
"1447",100.0
"1448",83.33
"1449",47.37
"145",100.0
"1450",88.89
"1451",72.22
"1452",62.5
"1453",30.0
"1454",76.92
"1455",83.33
"1456",90.62
"1457",92.31
"1458",85.71
"1459",62.5
"146",100.0
"1460",87.5
"1461",85.71
"1462",75.68
"1463",66.67
"1464",84.62
"1465",77.78
"1466",81.82
"1467",95.18
"1468",93.55
"1469",50.0
"147",86.84
"1471",66.67
"1476",85.71
"1477",72.73
"1478",66.67
"1479",69.23
"148",97.39
"1480",89.47
"1481",80.0
"1482",87.5
"1483",75.0
"1484",92.86
"1485",88.89
"1486",75.0
"1487",75.0
"149",100.0
"1492",77.78
"1495",90.0
"1496",76.92
"1497",83.33
"1498",80.0
"1499",85.71
"15",86.44
"150",100.0
"1500",90.91
"1501",85.0
"151",97.06
"1510",83.33
"1511",71.43
"1512",100.0
"1513",92.86
"1514",92.86
"1515",92.31
"1516",87.5
"1517",71.43
"1518",87.5
"1519",81.82
"152",100.0
"1520",50.0
"1521",85.71
"1522",90.0
"1523",71.43
"1524",60.0
"1525",76.92
"1526",87.5
"1527",92.31
"1528",81.82
"153",82.43
"1534",72.73
"1535",87.5
"1536",92.31
"1537",83.33
"1538",50.0
"154",67.74
"1542",87.5
"1543",75.0
"1544",88.89
"1545",90.0
"1546",94.74
"1547",78.57
"1548",87.5
"1549",77.78
"155",100.0
"1552",86.67
"1553",93.33
"1554",85.71
"1555",90.0
"1556",62.5
"1557",88.24
"1558",77.78
"1559",80.0
"156",100.0
"1560",66.67
"1561",80.0
"1562",87.5
"1563",78.57
"1564",92.31
"1565",84.62
"1566",62.5
"1567",78.57
"1568",87.5
"1569",87.5
"157",100.0
"1571",85.71
"1572",87.5
"1573",66.67
"1574",90.91
"1575",50.0
"1576",75.0
"1577",80.0
"1578",87.5
"1579",88.89
"158",100.0
"1580",91.67
"1581",85.71
"1582",90.0
"1583",69.23
"1584",71.43
"1585",90.0
"1586",82.35
"1587",66.67
"1588",90.91
"1589",81.82
"1590",83.33
"1591",90.0
"1592",72.73
"1593",87.5
"1594",84.62
"1595",75.0
"1596",87.5
"1597",90.0
"1598",57.14
"1599",84.62
"16",86.11
"160",88.89
"1600",87.5
"1601",85.71
"1602",85.71
"1603",94.44
"1604",50.0
"1605",66.67
"1606",78.57
"1607",75.0
"1608",92.86
"1609",62.5
"161",87.5
"1610",57.14
"1611",0.0
"1612",88.24
"1614",83.33
"1615",70.59
"1616",85.71
"1617",66.67
"1618",100.0
"1619",90.91
"162",100.0
"1620",90.0
"1621",87.5
"1625",90.0
"1626",80.0
"1627",88.89
"1628",85.71
"1629",85.71
"163",100.0
"1630",55.56
"1631",90.0
"1637",83.33
"164",100.0
"1649",83.33
"165",100.0
"1650",91.67
"1652",90.0
"1653",92.86
"1654",85.71
"1655",81.82
"1656",77.78
"1657",73.33
"1658",90.0
"1659",72.73
"166",96.61
"1660",76.92
"1661",75.0
"1662",0.0
"1663",83.33
"1664",0.0
"1665",88.89
"1666",83.33
"1667",91.67
"1668",88.24
"1669",81.82
"167",88.89
"1670",72.73
"1671",91.67
"1672",87.5
"1673",85.71
"1674",87.5
"168",90.62
"1684",94.44
"1685",91.67
"1686",80.0
"1687",90.0
"1688",75.0
"169",100.0
"17",86.89
"170",100.0
"1705",87.5
"171",100.0
"1715",63.64
"1716",100.0
"1717",71.43
"1719",91.67
"172",100.0
"1721",92.86
"1723",90.0
"1725",71.43
"1726",76.92
"1727",92.96
"1728",87.5
"1729",92.31
"173",100.0
"174",100.0
"175",100.0
"176",100.0
"177",98.21
"179",100.0
"18",35.86
"180",100.0
"181",97.56
"182",90.0
"183",51.16
"187",88.59
"188",100.0
"189",100.0
"19",87.27
"190",100.0
"191",100.0
"192",100.0
"193",90.0
"194",100.0
"195",89.86
"196",89.71
"197",93.33
"198",93.83
"2",87.5
"20",54.55
"200",79.01
"201",92.86
"202",86.96
"203",86.21
"204",96.63
"205",78.95
"206",91.3
"207",83.64
"208",95.18
"209",83.33
"21",68.73
"210",68.33
"211",79.13
"2110",90.0
"2111",93.75
"2112",75.0
"212",90.74
"213",91.89
"214",80.0
"215",100.0
"216",86.67
"217",95.74
"218",100.0
"219",98.0
"22",38.96
"220",100.0
"221",91.14
"222",87.0
"223",94.44
"224",98.33
"225",89.74
"227",85.71
"228",100.0
"229",93.02
"23",88.46
"230",66.67
"231",84.21
"232",90.91
"233",72.73
"234",100.0
"235",100.0
"236",100.0
"237",100.0
"238",94.29
"239",88.24
"24",98.81
"240",85.71
"241",100.0
"242",85.71
"243",78.38
"244",85.71
"245",89.66
"246",100.0
"247",85.71
"248",96.61
"25",61.29
"250",91.67
"251",100.0
"252",95.0
"253",100.0
"254",91.11
"255",93.33
"256",91.67
"257",73.49
"258",100.0
"259",76.92
"26",99.2
"260",90.0
"261",100.0
"262",100.0
"263",100.0
"264",91.67
"265",80.0
"266",100.0
"267",90.91
"268",95.24
"269",94.2
"27",54.7
"270",91.67
"271",90.0
"272",87.5
"273",81.82
"274",89.89
"275",91.57
"276",70.0
"277",93.33
"278",100.0
"279",70.0
"28",73.39
"280",85.71
"281",57.14
"282",93.33
"283",92.86
"284",94.12
"285",83.33
"286",100.0
"287",86.96
"288",88.89
"289",93.33
"29",89.66
"290",100.0
"291",88.89
"292",100.0
"293",94.12
"294",100.0
"295",100.0
"296",100.0
"297",94.12
"298",75.0
"299",71.43
"3",91.67
"30",89.09
"300",87.5
"301",91.67
"302",86.67
"303",80.0
"304",86.96
"305",78.57
"306",94.44
"307",88.89
"308",72.0
"309",86.67
"31",92.23
"310",85.71
"311",88.89
"312",81.82
"313",100.0
"314",100.0
"3143",85.71
"3144",86.67
"3145",0.0
"3146",87.5
"3147",75.0
"3148",97.06
"3149",66.67
"315",96.43
"3150",77.78
"3151",90.0
"3152",90.91
"3153",85.71
"3154",97.06
"3155",92.31
"3156",80.0
"3157",90.91
"3158",100.0
"3159",88.89
"316",78.65
"3161",91.67
"3162",90.91
"3163",80.0
"3164",80.0
"3165",95.45
"3166",88.89
"3167",90.91
"3168",93.75
"3169",90.91
"317",90.91
"3170",90.0
"3171",87.5
"3172",96.67
"3173",91.84
"3174",83.33
"3175",94.44
"3176",66.67
"3177",84.62
"3178",95.65
"3179",95.0
"318",100.0
"3180",82.35
"3181",88.89
"3182",90.91
"3183",93.02
"3184",93.75
"3185",83.33
"3186",40.0
"3187",60.0
"3188",92.31
"3189",95.45
"319",86.67
"3190",94.12
"3191",92.86
"3192",93.33
"3193",80.0
"3194",90.0
"3195",80.0
"3196",77.78
"3197",90.91
"3198",92.31
"3199",83.33
"32",94.0
"320",93.18
"3200",87.5
"3201",83.33
"3202",78.57
"3203",77.78
"3204",92.86
"3205",92.59
"3206",93.75
"3207",91.67
"3208",94.12
"3209",92.86
"321",94.92
"3210",92.31
"3211",60.0
"3212",96.0
"3213",81.82
"3214",85.71
"3215",92.86
"3216",85.71
"3217",73.91
"3218",94.44
"3219",80.77
"322",95.0
"3220",93.33
"3221",91.67
"3222",77.78
"3223",95.0
"3224",100.0
"3225",82.61
"3226",90.0
"3227",90.0
"3228",82.76
"3229",90.0
"323",80.0
"3230",83.33
"3231",80.0
"3232",91.67
"3233",83.33
"3234",92.0
"3235",83.33
"3236",80.0
"3237",88.89
"3238",60.0
"3239",100.0
"324",80.0
"3240",90.0
"3244",83.33
"3245",100.0
"3246",85.71
"3247",75.0
"3248",83.33
"3249",75.0
"325",100.0
"3250",100.0
"3251",62.5
"3252",92.31
"3253",66.67
"3254",30.0
"3255",92.31
"3256",91.67
"3257",87.5
"3258",90.0
"3259",83.33
"326",87.5
"3260",90.91
"3261",91.67
"3262",93.75
"3263",95.0
"3264",75.0
"3265",93.33
"3266",100.0
"3267",87.88
"3268",96.0
"3269",90.91
"327",100.0
"3270",87.5
"3271",93.33
"3272",94.12
"3273",87.5
"3274",83.33
"3275",87.5
"3276",80.0
"3277",95.24
"3278",88.89
"3279",88.46
"328",75.0
"3280",92.86
"3281",87.5
"3282",92.31
"3283",92.31
"3284",85.71
"3285",88.89
"3286",88.89
"3287",92.86
"3288",87.5
"3289",90.0
"329",100.0
"3299",75.0
"33",77.22
"330",100.0
"3300",80.0
"3301",71.43
"3302",100.0
"3303",88.89
"3304",90.91
"3305",88.89
"3306",85.71
"3307",87.5
"3308",94.44
"3309",92.31
"331",100.0
"332",100.0
"333",100.0
"334",100.0
"335",100.0
"336",75.0
"337",100.0
"338",79.65
"339",100.0
"340",81.99
"341",90.0
"342",85.0
