"baseline_score","doc_id"
85.0,"342"
88.89,"343"
94.44,"344"
85.71,"345"
100.0,"346"
92.86,"347"
91.67,"3472"
60.0,"3473"
94.17,"3474"
91.23,"3475"
100.0,"348"
91.67,"349"
64.04,"3493"
81.18,"3495"
89.19,"3497"
96.3,"3498"
79.56,"35"
80.0,"350"
87.1,"3503"
80.0,"3505"
42.86,"3506"
90.0,"3507"
78.38,"3508"
100.0,"351"
90.2,"3511"
87.5,"3513"
92.65,"3515"
92.2,"3516"
95.35,"3517"
81.71,"3518"
90.0,"3519"
77.78,"352"
93.24,"3520"
94.74,"3522"
88.55,"3523"
79.31,"3524"
92.16,"3526"
0.0,"3527"
100.0,"3528"
91.3,"3529"
90.0,"353"
89.86,"3530"
0.0,"3532"
0.0,"3533"
60.0,"3536"
0.0,"3537"
84.08,"3538"
84.87,"3539"
91.67,"354"
84.16,"3540"
83.08,"3541"
80.31,"3542"
83.33,"3543"
86.96,"3544"
70.0,"3545"
95.16,"3546"
98.48,"3547"
0.0,"3549"
80.0,"355"
59.57,"3550"
0.0,"3551"
96.88,"3552"
30.0,"3553"
90.24,"3554"
82.91,"3555"
73.33,"3556"
88.89,"3557"
48.08,"3558"
84.42,"3559"
66.67,"356"
63.16,"3560"
91.43,"3561"
90.91,"3562"
87.5,"3563"
70.0,"3564"
64.71,"3565"
100.0,"357"
84.62,"3570"
92.5,"3571"
70.83,"3572"
82.35,"3573"
76.92,"3574"
75.0,"3575"
78.05,"3576"
76.92,"3577"
77.78,"3578"
93.33,"3579"
93.55,"358"
81.82,"3580"
91.07,"3581"
45.35,"3582"
0.0,"3583"
90.0,"3584"
77.42,"3585"
95.74,"3586"
94.12,"3587"
81.25,"3588"
70.0,"3589"
50.0,"359"
94.12,"3591"
87.69,"3592"
96.83,"3593"
88.89,"3598"
87.5,"36"
100.0,"360"
77.27,"3602"
100.0,"3603"
95.08,"3605"
80.0,"3607"
76.92,"3608"
80.0,"3609"
100.0,"361"
77.78,"3610"
81.82,"3611"
91.67,"3612"
0.0,"3613"
86.42,"3615"
81.25,"3617"
84.62,"3618"
72.73,"3619"
86.36,"362"
100.0,"3620"
87.5,"3621"
80.49,"3622"
86.36,"3623"
83.33,"3624"
54.55,"3625"
87.5,"3626"
0.0,"3627"
93.33,"363"
70.37,"3630"
92.86,"3631"
75.0,"3632"
88.0,"3633"
40.0,"3634"
88.68,"3635"
96.0,"3636"
91.67,"3637"
75.0,"3638"
77.78,"3639"
100.0,"364"
92.31,"3640"
91.67,"3641"
91.67,"3642"
92.59,"3643"
87.5,"3644"
85.0,"3645"
83.33,"3646"
71.43,"3647"
84.21,"3648"
85.83,"3649"
100.0,"365"
81.82,"3650"
79.31,"3651"
82.35,"3652"
57.14,"3653"
82.35,"3654"
57.14,"3655"
0.0,"3656"
84.62,"3657"
57.14,"3658"
87.5,"3659"
100.0,"366"
90.0,"3660"
92.31,"3661"
85.71,"3662"
55.56,"3663"
83.33,"3664"
80.0,"3665"
69.23,"3666"
90.0,"3667"
89.47,"3668"
77.78,"3669"
71.43,"367"
91.3,"3670"
66.67,"3671"
60.0,"3672"
81.82,"3673"
75.0,"3674"
81.82,"3675"
85.19,"3676"
89.19,"3677"
61.29,"3678"
90.91,"3679"
100.0,"368"
85.0,"3680"
66.67,"3681"
92.86,"3682"
95.65,"3683"
90.91,"3684"
81.82,"3685"
78.57,"3686"
88.0,"3687"
81.48,"3688"
96.03,"3689"
90.0,"369"
42.66,"3690"
0.0,"3691"
51.28,"3692"
91.67,"3693"
91.67,"3694"
91.67,"3695"
59.09,"3696"
87.5,"3697"
76.92,"3698"
75.0,"3699"
79.17,"37"
100.0,"370"
75.0,"3700"
77.78,"3701"
81.82,"3702"
0.0,"3703"
55.56,"3704"
83.33,"3705"
90.0,"3706"
92.86,"3707"
88.24,"3708"
94.74,"3709"
90.0,"371"
82.46,"3710"
63.16,"3711"
27.78,"3712"
79.59,"3713"
72.73,"3714"
92.31,"3715"
100.0,"3716"
28.57,"3717"
90.0,"3718"
66.67,"3719"
80.0,"372"
96.97,"3720"
79.41,"3721"
78.95,"3722"
85.71,"3723"
92.86,"3724"
100.0,"3725"
84.62,"3726"
68.75,"3727"
100.0,"3728"
73.33,"3729"
88.89,"373"
85.71,"3730"
47.37,"3731"
76.19,"3732"
90.0,"3733"
91.67,"3734"
85.71,"3735"
82.35,"3736"
82.35,"3737"
95.0,"3738"
45.45,"3739"
84.62,"374"
88.46,"3740"
78.95,"3741"
93.33,"3742"
90.0,"3743"
86.36,"3744"
88.89,"3745"
72.73,"3746"
72.09,"3747"
91.67,"3748"
77.78,"3749"
94.74,"375"
100.0,"3750"
88.24,"3751"
73.91,"3752"
100.0,"3753"
90.0,"3754"
100.0,"3755"
100.0,"3756"
94.12,"3757"
85.71,"3758"
100.0,"3759"
94.55,"376"
83.33,"3760"
100.0,"3761"
100.0,"3762"
60.0,"3763"
70.0,"3764"
100.0,"3765"
76.92,"3766"
94.44,"3767"
85.71,"3768"
82.86,"3769"
90.91,"377"
93.33,"3770"
87.5,"3771"
63.64,"3772"
25.0,"3773"
69.57,"3774"
89.47,"3775"
89.29,"3776"
66.67,"3777"
81.25,"3779"
85.71,"378"
100.0,"3780"
75.0,"3781"
80.0,"3782"
75.0,"3783"
52.38,"3784"
75.0,"3785"
76.19,"3786"
75.61,"3787"
94.74,"3788"
75.0,"3789"
62.5,"379"
90.0,"3790"
50.0,"3791"
90.91,"3792"
83.33,"3793"
90.0,"3794"
66.67,"3795"
81.25,"3796"
71.43,"3797"
88.89,"3798"
93.33,"3799"
80.36,"38"
84.38,"380"
83.33,"3800"
75.68,"3801"
91.67,"3802"
96.67,"3803"
25.0,"3804"
85.71,"3805"
90.0,"3806"
63.16,"3807"
100.0,"3808"
89.47,"3809"
83.33,"381"
73.33,"3810"
65.62,"3811"
80.0,"3812"
88.89,"3813"
76.67,"3814"
88.89,"3815"
88.24,"3816"
80.0,"3817"
64.71,"3818"
91.67,"3819"
100.0,"382"
84.21,"3820"
91.67,"3821"
90.0,"3822"
87.5,"3823"
74.07,"3824"
90.0,"3825"
61.54,"3826"
60.0,"3827"
88.89,"3828"
86.36,"3829"
100.0,"383"
96.67,"3830"
70.0,"3831"
88.46,"3832"
75.0,"3833"
66.67,"3834"
80.0,"3835"
71.43,"3836"
97.3,"3837"
75.76,"3838"
64.44,"3839"
100.0,"384"
88.89,"3840"
80.95,"3841"
77.78,"3842"
81.82,"3843"
88.89,"3844"
87.5,"3845"
0.0,"3846"
75.0,"3847"
84.62,"3848"
100.0,"3849"
88.89,"385"
75.0,"3850"
81.82,"3851"
11.9,"3852"
76.19,"3853"
71.43,"3854"
60.0,"3855"
57.14,"3856"
86.96,"3857"
85.0,"3858"
77.78,"3859"
76.92,"386"
81.82,"3860"
84.62,"3861"
100.0,"3862"
94.44,"3863"
100.0,"3864"
86.36,"3865"
20.69,"3866"
100.0,"3867"
93.33,"3868"
50.0,"3869"
100.0,"387"
91.67,"3870"
85.71,"3871"
69.23,"3872"
88.0,"3873"
52.0,"3874"
50.0,"3875"
73.53,"3876"
71.88,"3877"
92.31,"3878"
86.67,"3879"
54.17,"388"
63.64,"3880"
91.67,"3881"
83.33,"3882"
70.83,"3883"
80.0,"3884"
70.0,"3885"
93.75,"3886"
71.43,"3887"
76.92,"3888"
62.5,"3889"
80.0,"389"
87.5,"3890"
78.26,"3891"
85.71,"3892"
100.0,"3893"
55.56,"3894"
100.0,"3895"
94.44,"3896"
100.0,"3897"
90.91,"3898"
90.0,"3899"
84.0,"39"
100.0,"390"
88.89,"3900"
72.73,"3901"
66.67,"3902"
75.0,"3903"
91.67,"3904"
88.24,"3905"
84.62,"3906"
75.0,"3907"
94.74,"3908"
94.44,"3909"
87.5,"391"
81.48,"3910"
93.33,"3911"
75.0,"3912"
76.47,"3913"
76.92,"3914"
94.44,"3915"
90.91,"3916"
85.71,"3917"
50.0,"3918"
69.23,"3919"
69.23,"392"
90.91,"3920"
94.12,"3921"
72.73,"3922"
50.0,"3923"
95.24,"3924"
92.31,"3925"
90.91,"3926"
81.82,"3927"
81.82,"3928"
72.73,"3929"
100.0,"393"
0.0,"3930"
86.96,"3931"
96.0,"3932"
66.67,"3933"
58.82,"3934"
51.85,"3935"
75.0,"3936"
79.49,"3937"
87.5,"3938"
71.43,"3939"
86.67,"394"
93.75,"3940"
87.5,"3941"
92.31,"3942"
85.71,"3943"
62.5,"3944"
76.47,"3945"
88.89,"3946"
81.48,"3947"
87.5,"3948"
77.78,"3949"
100.0,"395"
57.14,"3950"
75.0,"3951"
94.44,"3952"
76.92,"3953"
87.5,"3954"
62.5,"3955"
94.44,"3956"
75.0,"3957"
73.33,"3958"
84.62,"3959"
100.0,"396"
91.67,"3960"
90.0,"3961"
72.41,"3962"
84.62,"3963"
83.78,"3964"
82.35,"3965"
89.47,"3966"
78.57,"3967"
85.71,"3968"
71.43,"3969"
66.67,"397"
82.35,"398"
78.57,"399"
0.0,"3999"
78.85,"4"
50.0,"40"
100.0,"400"
0.0,"4000"
100.0,"401"
100.0,"402"
83.33,"403"
88.89,"404"
83.33,"405"
100.0,"406"
85.71,"407"
100.0,"408"
91.67,"409"
90.91,"41"
90.74,"410"
100.0,"411"
100.0,"412"
100.0,"413"
88.89,"414"
100.0,"415"
100.0,"416"
100.0,"417"
86.54,"419"
70.0,"42"
66.67,"420"
100.0,"421"
100.0,"422"
84.13,"423"
100.0,"424"
70.0,"425"
100.0,"426"
100.0,"427"
92.31,"428"
100.0,"429"
95.5,"43"
100.0,"430"
87.5,"431"
88.89,"432"
100.0,"433"
100.0,"434"
100.0,"435"
100.0,"436"
100.0,"437"
88.0,"438"
68.18,"439"
95.48,"44"
100.0,"440"
85.71,"441"
100.0,"442"
96.0,"443"
75.0,"444"
50.0,"445"
85.71,"446"
88.89,"447"
96.88,"448"
98.15,"449"
79.88,"45"
96.0,"450"
86.36,"451"
95.35,"452"
89.86,"453"
66.67,"454"
66.67,"455"
100.0,"456"
100.0,"457"
92.86,"458"
75.52,"459"
90.91,"46"
100.0,"460"
72.73,"461"
88.89,"462"
100.0,"463"
96.83,"464"
85.96,"465"
83.33,"466"
71.43,"467"
92.06,"468"
85.71,"469"
73.33,"47"
93.2,"470"
94.67,"471"
66.67,"472"
94.17,"473"
83.33,"474"
73.33,"475"
100.0,"476"
90.91,"477"
81.25,"478"
87.5,"479"
66.1,"48"
100.0,"480"
100.0,"481"
100.0,"482"
80.95,"483"
83.33,"484"
75.0,"485"
94.12,"486"
90.91,"487"
87.5,"488"
85.71,"489"
77.27,"49"
100.0,"490"
93.33,"491"
78.79,"492"
30.0,"493"
84.62,"494"
100.0,"495"
90.91,"496"
100.0,"497"
88.89,"498"
90.0,"499"
93.65,"5"
62.94,"50"
100.0,"500"
83.33,"501"
100.0,"502"
88.89,"503"
67.5,"504"
100.0,"505"
100.0,"506"
100.0,"507"
100.0,"508"
100.0,"509"
47.61,"51"
100.0,"510"
75.0,"512"
80.0,"514"
88.0,"516"
77.5,"52"
66.67,"520"
87.5,"522"
62.5,"523"
72.73,"524"
83.33,"525"
100.0,"538"
90.0,"539"
95.59,"54"
81.25,"540"
93.33,"541"
75.0,"542"
88.89,"543"
100.0,"545"
92.31,"546"
100.0,"547"
100.0,"548"
100.0,"549"
73.08,"55"
100.0,"550"
100.0,"551"
96.46,"552"
81.82,"553"
70.37,"554"
100.0,"555"
87.5,"556"
100.0,"557"
94.74,"558"
80.0,"559"
100.0,"560"
100.0,"561"
100.0,"562"
100.0,"563"
97.96,"564"
40.0,"565"
83.33,"566"
92.86,"57"
100.0,"575"
100.0,"576"
100.0,"577"
86.0,"578"
85.11,"579"
90.0,"580"
91.89,"581"
89.53,"588"
100.0,"589"
100.0,"590"
57.89,"591"
35.48,"592"
83.33,"593"
83.33,"594"
80.0,"595"
66.67,"596"
90.0,"597"
80.33,"6"
100.0,"615"
88.24,"616"
88.89,"617"
100.0,"618"
100.0,"619"
100.0,"620"
100.0,"621"
100.0,"622"
100.0,"623"
100.0,"624"
63.64,"625"
78.57,"626"
75.0,"627"
92.31,"628"
83.33,"629"
100.0,"630"
100.0,"631"
90.0,"632"
87.5,"64"
77.78,"640"
96.0,"646"
94.48,"648"
98.25,"65"
83.93,"66"
66.67,"661"
100.0,"662"
100.0,"663"
93.33,"664"
92.31,"665"
91.67,"666"
91.67,"667"
94.12,"67"
94.12,"670"
95.57,"671"
90.91,"672"
85.71,"673"
90.91,"674"
97.83,"677"
83.33,"678"
100.0,"679"
100.0,"680"
100.0,"681"
72.73,"682"
66.67,"683"
88.89,"684"
87.14,"685"
100.0,"686"
100.0,"687"
100.0,"688"
87.1,"689"
94.44,"69"
81.82,"690"
71.43,"691"
73.08,"692"
100.0,"693"
100.0,"694"
100.0,"695"
100.0,"696"
100.0,"697"
100.0,"698"
100.0,"699"
88.37,"7"
84.3,"70"
72.0,"700"
85.71,"701"
83.33,"702"
77.78,"703"
100.0,"704"
100.0,"705"
95.83,"71"
87.5,"715"
71.43,"716"
87.5,"717"
88.89,"718"
75.32,"72"
83.33,"726"
80.0,"729"
100.0,"73"
76.92,"732"
85.0,"734"
72.73,"737"
76.92,"738"
81.82,"739"
100.0,"74"
25.0,"741"
72.73,"743"
85.71,"745"
81.25,"746"
80.0,"747"
87.5,"748"
90.0,"749"
97.44,"75"
72.73,"750"
83.33,"752"
91.67,"753"
75.0,"754"
87.5,"755"
33.33,"756"
92.86,"757"
100.0,"758"
62.5,"759"
100.0,"76"
100.0,"760"
94.44,"761"
23.91,"762"
81.82,"763"
94.74,"764"
91.67,"765"
80.0,"766"
100.0,"767"
100.0,"768"
70.0,"769"
87.5,"77"
88.89,"771"
85.71,"772"
86.67,"773"
80.0,"774"
84.62,"778"
100.0,"779"
50.0,"78"
100.0,"780"
86.96,"781"
85.9,"782"
100.0,"783"
90.0,"784"
93.55,"785"
100.0,"786"
100.0,"787"
83.33,"788"
90.0,"789"
100.0,"790"
76.92,"793"
80.0,"794"
75.0,"796"
83.33,"797"
66.67,"798"
93.75,"80"
87.65,"803"
91.43,"81"
78.95,"82"
87.72,"823"
97.83,"824"
81.82,"825"
44.44,"826"
70.0,"827"
90.91,"828"
88.89,"829"
100.0,"83"
95.24,"833"
87.5,"834"
93.44,"835"
100.0,"836"
100.0,"837"
62.5,"838"
100.0,"839"
81.03,"84"
88.89,"840"
92.31,"841"
80.0,"842"
100.0,"843"
83.33,"844"
100.0,"845"
100.0,"846"
100.0,"847"
84.91,"848"
100.0,"849"
69.49,"85"
80.77,"850"
77.78,"851"
85.71,"852"
75.0,"853"
69.23,"854"
83.33,"855"
75.0,"856"
85.71,"857"
92.86,"858"
81.25,"859"
86.76,"86"
88.12,"860"
86.27,"863"
94.29,"87"
90.74,"870"
98.63,"875"
88.49,"88"
81.82,"882"
44.44,"884"
66.67,"886"
91.67,"887"
85.71,"889"
100.0,"89"
88.24,"890"
80.0,"891"
61.54,"892"
78.57,"893"
80.0,"894"
86.36,"895"
60.0,"896"
70.0,"897"
92.31,"898"
81.25,"899"
96.0,"9"
100.0,"90"
91.67,"900"
90.91,"901"
66.67,"902"
91.67,"903"
84.62,"904"
88.89,"905"
85.71,"906"
45.0,"907"
80.0,"908"
85.71,"909"
100.0,"91"
85.71,"910"
85.71,"911"
87.5,"912"
66.67,"913"
69.23,"914"
71.43,"915"
87.5,"916"
100.0,"919"
100.0,"92"
86.05,"921"
95.08,"922"
92.86,"923"
100.0,"924"
30.77,"925"
80.0,"926"
36.36,"927"
93.75,"928"
80.0,"929"
100.0,"93"
78.95,"930"
92.86,"931"
83.33,"932"
33.33,"933"
77.78,"934"
87.5,"935"
91.67,"936"
75.0,"937"
90.91,"938"
87.5,"939"
90.0,"940"
85.71,"941"
90.91,"942"
92.86,"943"
94.74,"944"
75.0,"945"
77.78,"946"
93.75,"947"
78.57,"948"
70.83,"949"
81.4,"95"
95.4,"950"
91.67,"951"
83.33,"952"
52.38,"953"
100.0,"954"
86.67,"955"
90.0,"956"
50.0,"957"
45.45,"958"
70.0,"959"
70.45,"96"
88.89,"960"
50.0,"961"
100.0,"962"
92.31,"963"
87.5,"964"
93.75,"965"
92.31,"966"
72.73,"967"
63.64,"968"
71.43,"969"
90.8,"97"
79.12,"971"
94.37,"972"
98.28,"973"
92.31,"974"
70.0,"975"
83.33,"976"
69.23,"977"
53.33,"978"
91.67,"979"
100.0,"98"
100.0,"982"
100.0,"983"
76.92,"984"
73.33,"985"
82.35,"986"
88.89,"987"
80.0,"988"
53.33,"989"
100.0,"99"
85.71,"990"
97.59,"991"
91.43,"992"
100.0,"993"
72.73,"994"
100.0,"995"
100.0,"996"
95.45,"997"
92.0,"998"
90.91,"999"
